Name,Species,Amplitude,Frequency,Spectral_Desc_Mean,Spectral_Desc_Var,Spectral_Centroid,Audio
Teleogryllus,occipitalis,268.77985,5512,-9,7248,4552,sample_audios_xeno_canto\Teleogryllus.wav
Teleogryllus,mitratus,36.9396,5512,-8,7172,4399,sample_audios_xeno_canto\Teleogryllus.wav
Hyla,simplex,23.355476,5512,-10,4383,4992,sample_audios_xeno_canto\Hyla.wav
Mitius,enatus,10.721426,5512,-8,5484,7892,sample_audios_xeno_canto\Mitius.wav
Teleogryllus,emma,1.6114041,5512,-9,5646,4822,sample_audios_xeno_canto\Teleogryllus.wav
Loxoblemmus,appendicularis,5.8201203,5512,-13,9694,5658,sample_audios_xeno_canto\Loxoblemmus.wav
Modicogryllus,consobrinus,65.00249,5512,-11,11869,8094,sample_audios_xeno_canto\Modicogryllus.wav
Xenogryllus,ululiu,369.9532,5512,-12,9729,4965,sample_audios_xeno_canto\Xenogryllus.wav
Teleogryllus,derelictus,87.00619,5512,-17,10520,5997,sample_audios_xeno_canto\Teleogryllus.wav
Microhyla,butleri,271.43018,5512,-14,4050,3293,sample_audios_xeno_canto\Microhyla.wav
Dianemobius,furumagiensis,0.4039652,5512,-12,10331,5580,sample_audios_xeno_canto\Dianemobius.wav
Chorthippus,hammarstroemi,0.00028705658,5512,-21,19340,4125,sample_audios_xeno_canto\Chorthippus.wav
Rhinella,icterica,81.147285,5512,-31,8522,3926,sample_audios_xeno_canto\Rhinella.wav
Pristimantis,crenunguis,0.03915464,5512,-29,7872,5491,sample_audios_xeno_canto\Pristimantis.wav
Adenomera,nana,913.2788,5512,-4,8136,5031,sample_audios_xeno_canto\Adenomera.wav
Natula,averni,0.74493164,5512,-20,6732,4703,sample_audios_xeno_canto\Natula.wav
Rattus,norvegicus,0.94816685,5512,-8,8421,4354,sample_audios_xeno_canto\Rattus.wav
Myotis,myotis,0.035015874,5512,-27,20153,7788,sample_audios_xeno_canto\Myotis.wav
Gampsocleis,glabra,0.47849452,5512,-10,11881,3014,sample_audios_xeno_canto\Gampsocleis.wav
Boana,boans,55.671806,5512,-19,5229,3621,sample_audios_xeno_canto\Boana.wav
Pseudophilautus,popularis,2.5166883,5512,-7,6247,3463,sample_audios_xeno_canto\Pseudophilautus.wav
Scinax,garbei,3.016848,5512,-14,3522,5009,sample_audios_xeno_canto\Scinax.wav
Hyla,intermedia,4.900223,5512,-7,5109,2955,sample_audios_xeno_canto\Hyla.wav
Rhinella,horribilis,68.18439,5512,-23,8618,1168,sample_audios_xeno_canto\Rhinella.wav
Allobates,femoralis,0.49973682,5512,-12,4740,6522,sample_audios_xeno_canto\Allobates.wav
Gampsocleis,schelkovnikovae,0.23789564,5512,-12,13036,7305,sample_audios_xeno_canto\Gampsocleis.wav
Eremippus,costatus,0.11102841,5512,-12,12688,7323,sample_audios_xeno_canto\Eremippus.wav
Rupicapra,rupicapra,9.400082,5512,-12,6003,4146,sample_audios_xeno_canto\Rupicapra.wav
Rhacocleis,annulata,0.0042301863,5512,-25,10548,5307,sample_audios_xeno_canto\Rhacocleis.wav
Muntiacus,reevesi,3.4853811,5512,-21,7174,3227,sample_audios_xeno_canto\Muntiacus.wav
Boana,lanciformis,0.15378046,5512,-19,8849,4602,sample_audios_xeno_canto\Boana.wav
Rhinella,marina,1.2570242,5512,-7,1983,4265,sample_audios_xeno_canto\Rhinella.wav
Ingerophrynus,quadriporcatus,0.9406334,5512,-13,4071,6508,sample_audios_xeno_canto\Ingerophrynus.wav
Dendropsophus,triangulum,42.518665,5512,-17,5324,4011,sample_audios_xeno_canto\Dendropsophus.wav
Scinax,ruber,39.997593,5512,-16,5364,4143,sample_audios_xeno_canto\Scinax.wav
Plecturocebus,toppini,322.84604,5512,-15,3677,3017,sample_audios_xeno_canto\Plecturocebus.wav
Nemobius,sylvestris,4.6900706,5512,-11,10816,4434,sample_audios_xeno_canto\Nemobius.wav
Svercacheta,siamensis,4.270479,5512,-9,7506,2134,sample_audios_xeno_canto\Svercacheta.wav
Polionemobius,taprobanense,12.158796,5512,-7,3775,6441,sample_audios_xeno_canto\Polionemobius.wav
Paragalago,zanzibaricus,0.3826254,5512,-16,9989,4738,sample_audios_xeno_canto\Paragalago.wav
Xenogryllus,marmoratus,32.441788,5512,-8,4903,3166,sample_audios_xeno_canto\Xenogryllus.wav
Pipistrellus,nathusii,0.087813474,5512,-28,26259,1785,sample_audios_xeno_canto\Pipistrellus.wav
Chorthippus,jacobsi,6.6957517,5512,-20,11499,8643,sample_audios_xeno_canto\Chorthippus.wav
Lluciapomaresius,panteli,0.051390324,5512,-40,32292,8823,sample_audios_xeno_canto\Lluciapomaresius.wav
Eptesicus,serotinus,0.40831107,5512,-18,15815,6016,sample_audios_xeno_canto\Eptesicus.wav
Chorthippus,reissingeri,0.97973806,5512,-25,10425,8394,sample_audios_xeno_canto\Chorthippus.wav
Decticus,albifrons,10719.206,5512,0,4513,6015,sample_audios_xeno_canto\Decticus.wav
Euchorthippus,declivus,446.10687,5512,-6,7797,6134,sample_audios_xeno_canto\Euchorthippus.wav
Stenobothrus,rubicundulus,122.37023,5512,-10,10062,4622,sample_audios_xeno_canto\Stenobothrus.wav
Trichosurus,vulpecula,27.768055,5512,-13,4723,3714,sample_audios_xeno_canto\Trichosurus.wav
Parasteropleurus,perezii,0.023039442,5512,-25,20716,8986,sample_audios_xeno_canto\Parasteropleurus.wav
Scinax,squalirostris,228.15198,5512,-23,9274,4591,sample_audios_xeno_canto\Scinax.wav
Proceratophrys,salvatori,19.706532,5512,-26,11304,3215,sample_audios_xeno_canto\Proceratophrys.wav
Pseudopaludicola,saltica,33.083916,5512,-22,9016,4276,sample_audios_xeno_canto\Pseudopaludicola.wav
Physalaemus,gracilis,0.02778115,5512,-18,20026,3915,sample_audios_xeno_canto\Physalaemus.wav
Ololygon,obtriangulata,2.6904274e-05,5512,-31,27725,4739,sample_audios_xeno_canto\Ololygon.wav
Mustela,erminea,0.0059961244,5512,-23,8042,3612,sample_audios_xeno_canto\Mustela.wav
Gryllodes,sigillatus,17.121096,5512,-33,18734,6729,sample_audios_xeno_canto\Gryllodes.wav
Rhinolophus,virgo,9.507426e-10,5512,-50,48413,5458,sample_audios_xeno_canto\Rhinolophus.wav
Lontra,canadensis,5.356823,5512,-3,6683,1501,sample_audios_xeno_canto\Lontra.wav
Pteropus,hypomelanus,288.2643,5512,-10,1960,5307,sample_audios_xeno_canto\Pteropus.wav
Emballonura,alecto,0.30851236,5512,-27,21201,3477,sample_audios_xeno_canto\Emballonura.wav
Myotis,capaccinii,0.00010847455,5512,-42,31948,7785,sample_audios_xeno_canto\Myotis.wav
Taphozous,melanopogon,0.0819648,5512,-15,13289,4186,sample_audios_xeno_canto\Taphozous.wav
Plecotus,auritus,1.5208577,5512,-25,9419,6683,sample_audios_xeno_canto\Plecotus.wav
Hylodes,fredi,99.4481,5512,-2,1471,3880,sample_audios_xeno_canto\Hylodes.wav
Sciurus,carolinensis,0.7515878,5512,-30,20253,3170,sample_audios_xeno_canto\Sciurus.wav
Papio,anubis,42.18996,5512,-30,7329,4377,sample_audios_xeno_canto\Papio.wav
Connochaetes,taurinus,2.8506134,5512,-11,5176,3058,sample_audios_xeno_canto\Connochaetes.wav
Oecanthus,euryelytra,1.2959013,5512,-11,9236,2288,sample_audios_xeno_canto\Oecanthus.wav
Capreolus,capreolus,103.767265,5512,-5,6515,3178,sample_audios_xeno_canto\Capreolus.wav
Saccolaimus,saccolaimus,0.043054916,5512,-17,14000,5608,sample_audios_xeno_canto\Saccolaimus.wav
Lutra,perspicillata,84.87131,5512,0,4073,4043,sample_audios_xeno_canto\Lutra.wav
Lariscus,insignis,74.8669,5512,-16,2951,5666,sample_audios_xeno_canto\Lariscus.wav
Alytes,obstetricans,1.9803176,5512,-8,8456,1748,sample_audios_xeno_canto\Alytes.wav
Myotis,emarginatus,0.022748828,5512,-37,16027,8370,sample_audios_xeno_canto\Myotis.wav
Plecotus,kolombatovici,0.006295744,5512,-38,17244,8541,sample_audios_xeno_canto\Plecotus.wav
Pipistrellus,pygmaeus,0.16165556,5512,-33,34353,1421,sample_audios_xeno_canto\Pipistrellus.wav
Velarifictorus,aspersus,0.09549997,5512,-23,9051,4838,sample_audios_xeno_canto\Velarifictorus.wav
Tettigonia,viridissima,0.7719381,5512,-13,4962,8354,sample_audios_xeno_canto\Tettigonia.wav
Sundasciurus,hoogstraali,14.952122,5512,-17,1938,4826,sample_audios_xeno_canto\Sundasciurus.wav
Axis,calamianensis,212.88364,5512,-14,3560,4785,sample_audios_xeno_canto\Axis.wav
Urocitellus,parryii,21.507618,5512,-32,11440,5919,sample_audios_xeno_canto\Urocitellus.wav
Ochotona,collaris,2.6856658,5512,-28,7529,4674,sample_audios_xeno_canto\Ochotona.wav
Pelobatrachus,nasutus,10.694208,5512,-10,6908,4206,sample_audios_xeno_canto\Pelobatrachus.wav
Ratufa,affinis,0.04321183,5512,-13,5656,4896,sample_audios_xeno_canto\Ratufa.wav
Microhyla,nepenthicola,0.4535624,5512,-9,7742,5225,sample_audios_xeno_canto\Microhyla.wav
Erythrocebus,patas,1.2267951,5512,-39,9995,5638,sample_audios_xeno_canto\Erythrocebus.wav
Rhinolophus,ferrumequinum,1.1413802e-05,5512,-37,22436,6311,sample_audios_xeno_canto\Rhinolophus.wav
Rhinolophus,blasii,0.14075139,5512,-25,23519,5349,sample_audios_xeno_canto\Rhinolophus.wav
Hypsugo,savii,0.13717951,5512,-25,25132,4898,sample_audios_xeno_canto\Hypsugo.wav
Pipistrellus,pipistrellus,0.14850046,5512,-24,25820,1844,sample_audios_xeno_canto\Pipistrellus.wav
Myotis,blythii,3764.935,5512,-1,1773,5002,sample_audios_xeno_canto\Myotis.wav
Miniopterus,schreibersii,10.186587,5512,-11,1659,4381,sample_audios_xeno_canto\Miniopterus.wav
Rhinolophus,hipposideros,9.880842,5512,-17,8603,3949,sample_audios_xeno_canto\Rhinolophus.wav
Tadarida,teniotis,3.5351021,5512,-14,1376,4592,sample_audios_xeno_canto\Tadarida.wav
Pipistrellus,kuhlii,24.98488,5512,-9,2036,5574,sample_audios_xeno_canto\Pipistrellus.wav
Pipistrellus,hanaki,20.789911,5512,-14,7218,5282,sample_audios_xeno_canto\Pipistrellus.wav
Scinax,perereca,25.812895,5512,-8,9198,3672,sample_audios_xeno_canto\Scinax.wav
Scinax,tymbamirim,1.3565837,5512,-10,7793,5591,sample_audios_xeno_canto\Scinax.wav
Thyreonotus,bidens,0.0018599732,5512,-27,10155,5626,sample_audios_xeno_canto\Thyreonotus.wav
Thyreonotus,corsicus,0.04117867,5512,-25,8742,7832,sample_audios_xeno_canto\Thyreonotus.wav
Leptodactylus,podicipinus,10.643603,5512,-17,3666,7691,sample_audios_xeno_canto\Leptodactylus.wav
Boana,raniceps,1.00856,5512,-22,9141,4539,sample_audios_xeno_canto\Boana.wav
Limnodynastes,dumerilii,121.07771,5512,-23,4732,4787,sample_audios_xeno_canto\Limnodynastes.wav
Eumops,auripendulus,1.105316,5512,-17,4204,5917,sample_audios_xeno_canto\Eumops.wav
Molossus,molossus,0.34241512,5512,-17,3925,6216,sample_audios_xeno_canto\Molossus.wav
Lophocebus,albigena,226.0755,5512,-31,8937,1770,sample_audios_xeno_canto\Lophocebus.wav
Macaca,fascicularis,231.5153,5512,-11,2575,3460,sample_audios_xeno_canto\Macaca.wav
Osteopilus,septentrionalis,34.912624,5512,-10,4156,2691,sample_audios_xeno_canto\Osteopilus.wav
Dendropsophus,werneri,6.3276067,5512,-35,8052,6427,sample_audios_xeno_canto\Dendropsophus.wav
Coracinotus,notarioi,0.14183271,5512,-19,5078,7098,sample_audios_xeno_canto\Coracinotus.wav
Chorthippus,maritimus,1.018172,5512,-5,5821,3189,sample_audios_xeno_canto\Chorthippus.wav
Sundasciurus,steerii,145.98756,5512,-14,2590,5198,sample_audios_xeno_canto\Sundasciurus.wav
Oecanthus,dulcisonans,2.8513315,5512,-19,10213,4746,sample_audios_xeno_canto\Oecanthus.wav
Trachypithecus,germaini,35.530067,5512,-30,6173,3953,sample_audios_xeno_canto\Trachypithecus.wav
Chorthippus,biguttulus,0.44753778,5512,-9,9357,5680,sample_audios_xeno_canto\Chorthippus.wav
Conocephalus,fuscus,2.1042438,5512,-8,11494,1761,sample_audios_xeno_canto\Conocephalus.wav
Hippopotamus,amphibius,1.3741623,5512,-10,8876,3994,sample_audios_xeno_canto\Hippopotamus.wav
Sundasciurus,juvencus,198.36757,5512,-15,1464,4598,sample_audios_xeno_canto\Sundasciurus.wav
Tupaia,palawanensis,2.3699856,5512,-13,2157,4407,sample_audios_xeno_canto\Tupaia.wav
Chrysochraon,dispar,0.034211125,5512,-18,10374,3320,sample_audios_xeno_canto\Chrysochraon.wav
Ephippiger,diurnus,0.39042053,5512,-43,14932,8008,sample_audios_xeno_canto\Ephippiger.wav
Stenobothrus,lineatus,0.012106591,5512,-47,15199,5620,sample_audios_xeno_canto\Stenobothrus.wav
Chorthippus,mollis,0.009843592,5512,-47,17562,5416,sample_audios_xeno_canto\Chorthippus.wav
Omocestus,rufipes,0.0057054856,5512,-48,19664,5104,sample_audios_xeno_canto\Omocestus.wav
Oecanthus,pellucens,0.6676615,5512,-42,15220,4359,sample_audios_xeno_canto\Oecanthus.wav
Pseudochorthippus,montanus,0.05006239,5512,-43,13745,5404,sample_audios_xeno_canto\Pseudochorthippus.wav
Chorthippus,albomarginatus,0.016092412,5512,-47,15364,5234,sample_audios_xeno_canto\Chorthippus.wav
Chorthippus,dorsatus,0.0028718824,5512,-50,26875,5520,sample_audios_xeno_canto\Chorthippus.wav
Chorthippus,vagans,0.0026139675,5512,-50,26336,5691,sample_audios_xeno_canto\Chorthippus.wav
Omocestus,viridulus,0.009690157,5512,-49,23233,6750,sample_audios_xeno_canto\Omocestus.wav
Acheta,domesticus,1.183499,5512,-11,17746,4218,sample_audios_xeno_canto\Acheta.wav
Callosciurus,erythraeus,13.769652,5512,-9,8809,2168,sample_audios_xeno_canto\Callosciurus.wav
Mops,sarasinorum,6.8921075,5512,-12,5427,7314,sample_audios_xeno_canto\Mops.wav
Hyloscirtus,platydactylus,72.15161,5512,-15,3437,3878,sample_audios_xeno_canto\Hyloscirtus.wav
Tragelaphus,strepsiceros,0.049361203,5512,-15,11331,3093,sample_audios_xeno_canto\Tragelaphus.wav
Decticus,verrucivorus,0.005274807,5512,-48,19828,6568,sample_audios_xeno_canto\Decticus.wav
Artibeus,jamaicensis,0.29307324,5512,-25,16254,5726,sample_audios_xeno_canto\Artibeus.wav
Carollia,castanea,0.29479137,5512,-25,13373,5216,sample_audios_xeno_canto\Carollia.wav
Carollia,perspicillata,0.28919196,5512,-25,15418,5387,sample_audios_xeno_canto\Carollia.wav
Dermanura,watsoni,0.29792735,5512,-25,16410,5576,sample_audios_xeno_canto\Dermanura.wav
Glossophaga,soricina,0.2859125,5512,-25,17040,4702,sample_audios_xeno_canto\Glossophaga.wav
Micronycteris,microtis,0.4565953,5512,-25,17339,4914,sample_audios_xeno_canto\Micronycteris.wav
Vampyressa,thyone,0.30059692,5512,-25,14698,6211,sample_audios_xeno_canto\Vampyressa.wav
Artibeus,lituratus,0.2934414,5512,-25,17258,6054,sample_audios_xeno_canto\Artibeus.wav
Eptesicus,brasiliensis,0.31021723,5512,-24,13541,4867,sample_audios_xeno_canto\Eptesicus.wav
Lophostoma,silvicola,0.31729203,5512,-25,17386,5259,sample_audios_xeno_canto\Lophostoma.wav
Micronycteris,minuta,0.98461586,5512,-22,10376,4568,sample_audios_xeno_canto\Micronycteris.wav
Myotis,riparius,0.3057822,5512,-25,16683,4991,sample_audios_xeno_canto\Myotis.wav
Phyllostomus,discolor,0.31055036,5512,-25,18331,4992,sample_audios_xeno_canto\Phyllostomus.wav
Platyrrhinus,helleri,0.21999148,5512,-25,16461,5348,sample_audios_xeno_canto\Platyrrhinus.wav
Pteronotus,mesoamericanus,0.29866222,5512,-24,14818,6070,sample_audios_xeno_canto\Pteronotus.wav
Uroderma,convexum,0.31185254,5512,-26,17464,5110,sample_audios_xeno_canto\Uroderma.wav
Axis,axis,0.14558102,5512,-31,7313,5258,sample_audios_xeno_canto\Axis.wav
Funambulus,palmarum,185.46555,5512,-26,6842,5612,sample_audios_xeno_canto\Funambulus.wav
Barbastella,barbastellus,0.0025076373,5512,-38,17948,7509,sample_audios_xeno_canto\Barbastella.wav
Crinia,signifera,26.500208,5512,-8,7933,3608,sample_audios_xeno_canto\Crinia.wav
Leptodactylus,longirostris,10.921043,5512,-19,3586,3300,sample_audios_xeno_canto\Leptodactylus.wav
Gryllus,campestris,1.4564391,5512,-9,7920,4000,sample_audios_xeno_canto\Gryllus.wav
Gryllotalpa,gryllotalpa,0.32183546,5512,-9,6558,3383,sample_audios_xeno_canto\Gryllotalpa.wav
Brachycephalus,rotenbergae,4.118902,5512,-29,5695,4669,sample_audios_xeno_canto\Brachycephalus.wav
Callosciurus,caniceps,6.918323,5512,-15,6117,3799,sample_audios_xeno_canto\Callosciurus.wav
Dremomys,rufigenis,6.3103013,5512,-19,5793,3683,sample_audios_xeno_canto\Dremomys.wav
Presbytis,femoralis,3.8363714,5512,-13,8304,4982,sample_audios_xeno_canto\Presbytis.wav
Pholidoptera,frivaldszkyi,3.1728933,5512,-16,11785,8776,sample_audios_xeno_canto\Pholidoptera.wav
Myocastor,coypus,1.4637297,5512,-23,4361,2395,sample_audios_xeno_canto\Myocastor.wav
Natula,matsuurai,297.911,5512,-10,3621,4115,sample_audios_xeno_canto\Natula.wav
Presbytis,siamensis,1.1136751,5512,-20,4543,5589,sample_audios_xeno_canto\Presbytis.wav
Barbaragraecia,richardsoni,15.151161,5512,-27,6734,8167,sample_audios_xeno_canto\Barbaragraecia.wav
Dendrohyrax,dorsalis,467.5301,5512,-12,5265,3151,sample_audios_xeno_canto\Dendrohyrax.wav
Colobus,guereza,13.9118185,5512,-7,2754,2526,sample_audios_xeno_canto\Colobus.wav
Pan,troglodytes,309.71252,5512,-6,4187,3496,sample_audios_xeno_canto\Pan.wav
Hypsignathus,monstrosus,82.98209,5512,-8,3120,3147,sample_audios_xeno_canto\Hypsignathus.wav
Alces,alces,0.6803888,5512,-14,9731,3708,sample_audios_xeno_canto\Alces.wav
Tamiasciurus,hudsonicus,46.00345,5512,-10,615,5139,sample_audios_xeno_canto\Tamiasciurus.wav
Dendrohyrax,arboreus,17.273397,5512,-4,5189,3495,sample_audios_xeno_canto\Dendrohyrax.wav
Leptodactylus,gracilis,21.374977,5512,-11,9647,4028,sample_audios_xeno_canto\Leptodactylus.wav
Aplastodiscus,albosignatus,580.11395,5512,-12,3419,4479,sample_audios_xeno_canto\Aplastodiscus.wav
Ursus,arctos,0.026978474,5512,-23,21323,3297,sample_audios_xeno_canto\Ursus.wav
Eulemur,sanfordi,16.52005,5512,-29,5656,4579,sample_audios_xeno_canto\Eulemur.wav
Lutra,lutra,0.008698179,5512,-18,13009,2643,sample_audios_xeno_canto\Lutra.wav
Panthera,leo,156.98074,5512,-1,7391,1003,sample_audios_xeno_canto\Panthera.wav
Pelophylax,perezi,0.41383648,5512,-26,9565,2868,sample_audios_xeno_canto\Pelophylax.wav
Pteropus,poliocephalus,3.8021097,5512,-16,2160,5428,sample_audios_xeno_canto\Pteropus.wav
Microhyla,malang,6.475628,5512,-13,6879,4290,sample_audios_xeno_canto\Microhyla.wav
Phascolarctos,cinereus,0.22197112,5512,-14,10158,2307,sample_audios_xeno_canto\Phascolarctos.wav
Sorex,minutus,0.056724302,5512,-21,7211,4283,sample_audios_xeno_canto\Sorex.wav
Eulemur,rubriventer,0.15373126,5512,-26,7284,4721,sample_audios_xeno_canto\Eulemur.wav
Gryllus,bimaculatus,811.03815,5512,-26,14925,4942,sample_audios_xeno_canto\Gryllus.wav
Tamiops,maritimus,18.733355,5512,3,1200,4866,sample_audios_xeno_canto\Tamiops.wav
Macaca,cyclopis,29.39908,5512,-1,2689,3165,sample_audios_xeno_canto\Macaca.wav
Epomophorus,gambianus,1.2044543,5512,-4,5319,1618,sample_audios_xeno_canto\Epomophorus.wav
Pseudacris,regilla,132.38672,5512,-25,5626,2986,sample_audios_xeno_canto\Pseudacris.wav
Callicebus,barbarabrownae,92.88936,5512,-19,11089,6497,sample_audios_xeno_canto\Callicebus.wav
Pelophylax,ridibundus,2.681993,5512,-14,5214,4158,sample_audios_xeno_canto\Pelophylax.wav
Lupulella,mesomelas,2.0585093,5512,-13,9661,5270,sample_audios_xeno_canto\Lupulella.wav
Vulpes,vulpes,0.00390677,5512,-28,10126,3639,sample_audios_xeno_canto\Vulpes.wav
